{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -0.0001333, -6.67e-05, 0.0, -0.0001333, 0.0001667, 0.0001667, 0.0008667, 0.0008667, 0.0007667], 'quantity': 3, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0008, 0.0011, 0.0013]}
{'after': [0.0, -0.0001286, 1.43e-05, 0.0001429, 0.0001429, 0.0002714, 0.0002857, 0.0004, 0.0004571, 0.0005143], 'quantity': 7, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0001, -0.0005, -0.0007, -0.0003]}
{'after': [0.0, -0.00015, -0.0003, -0.000425, -7.5e-05, 2.5e-05, -7.5e-05, 0.000225, 0.00035, 0.00035], 'quantity': 4, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0006, -0.0003, -0.0002, -0.0004]}
{'after': [0.0, -2.86e-05, -4.29e-05, 4.29e-05, 0.0001714, 0.0002571, 0.0002286, 0.0003857, 0.0005143, 0.0005571], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0006, -0.0008, -0.0007, -0.0007]}
{'after': [0.0, -0.0001, -8e-05, -0.0001, -0.00012, 0.00018, 0.00022, 0.00016, 6e-05, 0.00014], 'quantity': 5, 'max_index': 6, 'min_index': 4, 'self': [0.0, 0.0007, 0.0006, 0.0006, 0.0008]}
{'after': [0.0, -0.0001125, -6.25e-05, 3.75e-05, 0.0001125, 0.0001, 0.0, 0.0001375, 0.0001875, 0.000175], 'quantity': 8, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0, 0.0001, 0.0, -0.0007]}
{'after': [0.0, 6.67e-05, -0.0001, -0.0001333, -0.0002333, -0.0001333, 0.0001667, 0.0003333, 0.0002, 0.0003], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, -0.0003, -0.0008, -0.001, -0.0013]}
{'after': [0.0, 0.0003, 0.00035, 0.00025, 0.00015, 0.0001, 0.00015, 0.000175, 0.0001, 0.00015], 'quantity': 4, 'max_index': 2, 'min_index': 0, 'self': [0.0, -0.0001, -0.0002, 0.0001, -0.0005]}
{'after': [0.0, 0.0004, 0.0004667, 0.0004, 0.0004667, 0.0004333, 0.0006667, 0.0006333, 0.0004, 0.0003667], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, -0.0004, -0.0008, -0.0013]}
{'after': [0.0, -0.0001, 0.0001333, 3.33e-05, -3.33e-05, -0.0001333, -3.33e-05, 0.0002, 0.0, 0.0002333], 'quantity': 3, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0004, 0.001, 0.0013, 0.0017]}
{'after': [0.0, 2.22e-05, 4.44e-05, 9.44e-05, 0.0001333, 0.0001889, 0.0002056, 0.0004611, 0.0006167, 0.0006389], 'quantity': 18, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0001, -0.0003, -0.0007]}
{'after': [0.0, 7.78e-05, 0.0001333, 0.0001667, 0.0002556, 0.0002556, 0.0003778, 0.0003222, 0.0003556, 0.0005222], 'quantity': 9, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, 0.0003, 0.0007]}
{'after': [0.0, 0.0, -0.0001, -0.0001, -0.0002, -0.00025, 0.00015, 0.0004, 0.00045, 0.0005], 'quantity': 4, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0003, 0.0001, 0.0006, 0.0009]}
{'after': [0.0, -1.67e-05, 0.0001, 0.0001, 0.0001333, -5e-05, -1.67e-05, 1.67e-05, 0.0002333, 0.0003167], 'quantity': 6, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0002, -0.0003, -0.0003, -0.0009]}
{'after': [0.0, -6.67e-05, -0.0003, -3.33e-05, 6.67e-05, 6.67e-05, 0.0002, 6.67e-05, -3.33e-05, 6.67e-05], 'quantity': 3, 'max_index': 6, 'min_index': 2, 'self': [0.0, 0.0002, -0.0002, -0.0002, -0.0005]}
{'after': [0.0, -7.14e-05, -0.0002, -0.0002, -0.0002571, -0.0002714, -4.29e-05, 2.86e-05, 1.43e-05, 8.57e-05], 'quantity': 7, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0011]}
{'after': [0.0, 0.0003, 0.0002667, -3.33e-05, 0.0003, 0.0007333, 0.0007, 0.0013667, 0.0014667, 0.0012333], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0002, -0.0001, 0.0004, 0.0008]}
{'after': [0.0, -2.5e-05, -0.0001875, -5e-05, -0.0, 0.0002125, 0.0003, 0.0003125, 0.0001, 8.75e-05], 'quantity': 8, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0003, 0.0001, 0.0004, 0.0004]}
{'after': [0.0, -6.67e-05, 3.33e-05, 0.0, -0.0, 0.0001333, 0.0003667, 0.001, 0.0012333, 0.0012667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0004, 0.0005, 0.0009, 0.0006]}
{'after': [0.0, -2.31e-05, -5.38e-05, -0.0, 8.46e-05, 8.46e-05, 0.0001538, 0.0002077, 0.0002462, 0.0003], 'quantity': 13, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, 0.0002, 0.0002, -0.0002]}
{'after': [0.0, -0.0001167, -8.33e-05, -6.67e-05, -0.00025, -0.0001167, 1.67e-05, 5e-05, 0.00015, 0.0001667], 'quantity': 6, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0001, -0.0004, -0.0006, -0.0003]}
{'after': [0.0, 0.0002, 0.0004, 0.0003667, 0.0002667, 0.0003333, 0.0003667, 0.0005, 0.0004333, 0.0003333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0002, 0.0004, 0.0007, 0.0006]}
{'after': [0.0, 5e-05, 2.5e-05, -5e-05, -0.0, 5e-05, 7.5e-05, 0.000375, 0.000475, 0.00045], 'quantity': 4, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0002, 0.0005, 0.0011, 0.0011]}
{'after': [0.0, 0.0, 0.000125, 0.000125, -0.0, -0.0, 7.5e-05, 0.000275, 0.0004, 0.000325], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0006, 0.0004, 0.0004, 0.0001]}
{'after': [0.0, -6.67e-05, -3.33e-05, 0.0001, 3.33e-05, 0.0001, -0.0001, -0.0003333, -3.33e-05, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, 0.0004, 0.0007, 0.0008, 0.0013]}
{'after': [0.0, 0.0, 0.0001667, 0.0001333, 0.0003667, 0.0004, 0.0005, 0.0004333, 0.0004333, 0.0005667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0008, 0.0008, 0.0005, 0.0003]}
{'after': [0.0, -0.0001571, 7.14e-05, 0.0001571, 8.57e-05, 2.86e-05, 0.0002714, 0.0004286, 0.0006286, 0.0004571], 'quantity': 7, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0004, -0.0003, -0.0002, 0.0002]}
{'after': [0.0, 0.00016, 0.00028, 0.00052, 0.00068, 0.00074, 0.00082, 0.0008, 0.00088, 0.0009], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, 0.0, -0.0001, -0.0006]}
{'after': [0.0, 0.0003667, 0.0003333, 0.0003667, 0.0002, 0.0003667, 0.0002, 0.0005, 0.0006, 0.0002333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0001, -0.0003, 0.0004, 0.0008]}
{'after': [0.0, -0.0, -0.0001, -0.0002, -5e-05, -7.5e-05, -0.00015, -7.5e-05, 0.0, 0.000125], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0008, -0.0007, -0.0005, -0.0003]}
{'after': [0.0, 0.0001, 0.0001571, 0.0003, 0.0002571, 7.14e-05, 5.71e-05, 0.0002571, 0.0003286, 0.0005143], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, 0.0002, 0.0002, -0.0002]}
{'after': [0.0, 0.0001333, 0.0001667, 0.0003667, 0.0005333, 0.0007, 0.0006, 0.0010667, 0.0009667, 0.0009333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0009, 0.0009, 0.0006, 0.0005]}
{'after': [0.0, -0.0001, -0.0002, -0.0001, 3.33e-05, 3.33e-05, -6.67e-05, -0.0001, 0.0001667, 0.0001], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0, 0.0004, 0.0, 0.0002]}
{'after': [0.0, -0.0002, -0.0003, -0.0003333, -0.0003667, -0.0002333, 0.0002, 0.0002667, 0.0003, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0002, -0.0004, -0.001, -0.0016]}
{'after': [0.0, -2.86e-05, -2.86e-05, 0.0001429, 0.0001571, 0.0002429, 0.0002857, 0.0002571, 0.0002857, 0.0002429], 'quantity': 7, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0006, 0.0007, 0.0005, 0.0003]}
{'after': [0.0, -3.33e-05, 0.0001333, 0.0003333, 0.0002333, 0.0002333, 0.0002, 0.0002333, 6.67e-05, 0.0001333], 'quantity': 3, 'max_index': 3, 'min_index': 1, 'self': [0.0, -0.0004, 0.0, 0.0001, -0.0004]}
{'after': [0.0, 1.25e-05, 0.0001, 0.0001687, 0.0001437, 0.0001875, 0.0002375, 0.0002187, 0.0002938, 0.0004687], 'quantity': 16, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0008, 0.0009, 0.0009]}
{'after': [0.0, 0.00018, 0.00024, 0.00022, 0.00012, 0.00026, 0.0002, 0.00042, 0.00054, 0.00058], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, 0.0, 0.0001]}
{'after': [0.0, 0.0001, 0.0003667, 0.0007, 0.0006333, 0.0009333, 0.0009667, 0.001, 0.0012333, 0.0011], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, -0.0005, -0.0009, -0.0005]}
{'after': [0.0, -7.5e-05, -0.000275, -0.000225, -0.00025, -0.0001, 0.0002, 0.000375, 0.0004, 0.000475], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0002, -0.0003, 0.0002, 0.0005]}
{'after': [0.0, 4.29e-05, 0.0002286, 0.0003, 0.0004429, 0.0004, 0.0003857, 0.0003286, 0.0002714, 0.0001143], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0005, 0.0002]}
{'after': [0.0, 0.000125, 0.00015, 5e-05, 0.000175, 0.0002, 0.000425, 0.00055, 0.000625, 0.000425], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, -0.0003, 0.0002, 0.0002]}
{'after': [0.0, -0.0001333, -0.0003667, -0.0003333, -0.0004, -0.0003667, -0.0002, 0.0001, 6.67e-05, -0.0001333], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0005, 0.0008, 0.0012, 0.0013]}
{'after': [0.0, 6.67e-05, 1.67e-05, -1.67e-05, -0.0001167, 6.67e-05, 0.0002167, 0.00025, 0.0003833, 0.0004167], 'quantity': 6, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0001, 0.0002, 0.0002, 0.0008]}
{'after': [0.0, -0.00012, 4e-05, 8e-05, 8e-05, 0.00014, 0.0001, 0.00014, 0.00026, 0.00038], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, 0.0006, 0.0008, 0.0011]}
{'after': [0.0, 5.6e-06, 0.0004333, 0.0005, 0.0007278, 0.0013056, 0.0013111, 0.0011833, 0.0011944, 0.0013], 'quantity': 18, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, -0.0002, -0.0005]}
{'after': [0.0, 0.0001, 0.0003, 6.67e-05, -6.67e-05, -0.0001333, -0.0001, -6.67e-05, 0.0003667, 0.0007], 'quantity': 3, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0004, -0.0005, -0.0006, -0.0011]}
{'after': [0.0, 0.0002, 0.0004, 0.0004333, 0.0005667, 0.0005667, 0.0005, 0.0004667, 0.0004667, 0.0004667], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0003, 0.0003, 0.0007, 0.001]}
{'after': [0.0, -1.67e-05, -8.33e-05, -0.0001667, -0.0001833, -0.0001, -5e-05, 0.00015, 0.0002, 0.0001833], 'quantity': 6, 'max_index': 8, 'min_index': 4, 'self': [0.0, -0.0001, -0.0005, -0.0009, -0.0006]}
{'after': [0.0, 3.33e-05, 0.0001, 0.0002, 0.0002333, 0.0003667, 0.0002, 0.0001667, 0.0002333, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0005, -0.0001, 0.0004]}
{'after': [0.0, -0.00015, 2.5e-05, 0.000175, 0.000425, 0.000575, 0.000325, 0.0005, 0.00065, 0.000625], 'quantity': 4, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0003, 0.0002, -0.0003, 0.0001]}
{'after': [0.0, 0.0001667, 0.0001333, 6.67e-05, -0.0001333, 0.0, 0.0001667, 0.0002667, 0.0002, 0.0003667], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0006, -0.0008, -0.0009, -0.0012]}
{'after': [0.0, -0.00012, -0.0001067, -0.0001867, -0.00012, -6.7e-06, 0.0001267, 0.00018, 0.0002733, 0.0001933], 'quantity': 15, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0, 0.0004, 0.0001, 0.0]}
{'after': [0.0, -3.33e-05, 3.33e-05, 0.0003167, 0.0003167, 0.0003333, 0.0002167, 0.0001333, 0.0001333, 0.0001667], 'quantity': 6, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0, 0.0, 0.0003, 0.0011]}
{'after': [0.0, -6.67e-05, -6.67e-05, 0.0001667, 0.0002, 0.0003667, 0.0005667, 0.0009, 0.0012333, 0.0013667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, -0.0004, 0.0001, 0.0003]}
{'after': [0.0, 0.0003, 0.000325, 0.000475, 0.00055, 0.000575, 0.000375, 0.000275, 0.000225, 0.00035], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0001, -0.0003, -0.0008, -0.0008]}
{'after': [0.0, 0.0001333, 0.0002, 0.0001, 0.0001, 0.0004, 0.0006333, 0.0006333, 0.0006, 0.0006333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0005, 0.0003, 0.0003, 0.0006]}
{'after': [0.0, 0.0001, 0.0001667, 0.0002, 6.67e-05, 0.0001667, 0.0001333, 0.0003, 0.0003, 0.0002667], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0003, 0.0003, 0.0003, 0.0003]}
{'after': [0.0, 0.0002, 0.0002, 6e-05, 0.0002, 0.0002, 0.00024, 0.00024, 0.0002, 0.00046], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0008, -0.0008, -0.001]}
{'after': [0.0, 0.0002, 0.0002, 0.0003, 0.0003667, 0.0003, 0.0002667, 0.0001333, 0.0002, 0.0003333], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0008, -0.0009, -0.0009, -0.001]}
{'after': [0.0, -6e-05, -4e-05, 4e-05, 0.00012, 0.00036, 0.0004, 0.00028, 0.00032, 0.00016], 'quantity': 5, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0005, 0.0006, 0.0008, 0.001]}
{'after': [0.0, 0.00015, 0.000225, 0.00025, 0.00025, 0.000225, 0.000125, 0.000225, 0.00025, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0008, -0.0006, -0.0006, -0.0005]}
{'after': [0.0, 2e-05, 0.0001, 8e-05, 0.00022, 0.00046, 0.00062, 0.00048, 0.00042, 0.00044], 'quantity': 5, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0004, 0.0002, 0.0006, 0.0007]}
{'after': [0.0, -6.67e-05, 0.0, -3.33e-05, 6.67e-05, 0.0003, 0.0002667, 0.0002, 0.0003, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0002, 0.0006, 0.0003, 0.0]}
{'after': [0.0, -8.33e-05, 5e-05, 0.0001167, 0.0001667, 0.0001, 0.0001667, 0.0003, 0.0001667, 0.0002], 'quantity': 6, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0, 0.0003, 0.0008, 0.0006]}
{'after': [0.0, 0.000175, 0.000125, 0.00015, 0.00025, 0.00035, 0.000225, 0.00035, 0.000325, 0.00015], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, 0.0003, 0.0008, 0.0007]}
{'after': [0.0, 4.21e-05, 0.0, 3.68e-05, 8.42e-05, 0.0002368, 0.0003316, 0.0004895, 0.0005579, 0.0005684], 'quantity': 19, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, -0.0004, -0.0003, 0.0]}
