{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0001, -0.0003, -0.0008, -0.0006], 'after': [0.0, 0.0001333, 0.0001667, 6.67e-05, 0.0001667, 0.0001333, 0.0001, 0.0001, -6.67e-05, -0.0002333]}
{'quantity': 4, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0002, -0.0002, -0.0006, -0.0003], 'after': [0.0, -5e-05, -0.000275, -0.000425, -0.000525, -0.000575, -0.000525, -0.000575, -0.00035, -0.000325]}
{'quantity': 4, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0002, 0.0001, 0.0002, 0.0008], 'after': [0.0, -0.000125, -7.5e-05, -0.0001, -2.5e-05, 0.00015, 0.0001, 0.0, 0.000375, 0.000375]}
{'quantity': 5, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0002, -0.0006, -0.0006, -0.0009], 'after': [0.0, 6e-05, -4e-05, 6e-05, 8e-05, 0.00016, 0.00028, 0.00036, 0.00034, 0.00032]}
{'quantity': 7, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0, -0.0001, -0.0001, -0.0007], 'after': [0.0, -0.0001143, -0.0001429, -0.0001143, 5.71e-05, 1.43e-05, 0.0001143, 1.43e-05, 8.57e-05, 0.0002]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0004, 0.0009, 0.0012, 0.0012], 'after': [0.0, 0.0, 0.00015, 0.000275, 0.000225, 0.00035, 0.00025, 0.00035, 0.000375, 0.000375]}
{'quantity': 9, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0001, 0.0005, 0.0004, 0.0008], 'after': [0.0, 0.0001, 8.89e-05, 0.0001222, 4.44e-05, 2.22e-05, 0.0001556, 0.0002444, 0.0005222, 0.0007111]}
{'quantity': 7, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, 0.0001, 0.0003, 0.0002], 'after': [0.0, 7.14e-05, 4.29e-05, -0.0, 7.14e-05, 0.0001714, 8.57e-05, 0.0002429, 0.0003286, 0.0004143]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, 0.0001, 0.0003, 0.0008], 'after': [0.0, 3.33e-05, 0.0, 0.0003667, 0.0004333, 0.0003667, 0.0004, 0.0005, 0.0004, 0.0005333]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0002, -0.0001, -0.0003, 0.0002], 'after': [0.0, -6.67e-05, -0.0002667, -0.0003, -0.0002, -0.0001333, -0.0002, -0.0003667, -0.0002333, -0.0004]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, 0.0, 0.0002], 'after': [0.0, -8e-05, -0.00013, -0.00024, -0.0004, -0.0005, -0.00051, -0.00048, -0.00058, -0.00061]}
{'quantity': 3, 'min_i': 3, 'max_i': 5, 'self': [0.0, -0.0002, -0.0003, -0.0001, -0.0006], 'after': [0.0, 3.33e-05, -0.0001, -0.0002, -0.0001333, 0.0001, -3.33e-05, 3.33e-05, -6.67e-05, 6.67e-05]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0001, -0.0003, -0.0006, -0.0014], 'after': [0.0, -0.0002667, -0.0003, -0.0002667, -0.0001667, -0.0001333, -0.0003333, -0.0007333, -0.0006667, -0.0006]}
{'quantity': 8, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0, 0.0004, 0.0008, 0.0007], 'after': [0.0, 5e-05, 0.0001375, 0.0001625, -7.5e-05, -0.0001, 0.0001125, 0.0001375, 0.000125, 0.00025]}
{'quantity': 9, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0001, -0.0004, -0.0003, -0.0004], 'after': [0.0, 0.0001778, 0.0001333, 0.0001556, 8.89e-05, 0.0001333, 0.0002, 0.0002889, 0.0003333, 0.0002667]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0002, -0.0008, -0.0009, -0.0009], 'after': [0.0, -0.0002333, -0.0001333, -6.67e-05, -0.0002667, -0.0003333, -0.0003, -0.0002, -0.0001667, -0.0002333]}
{'quantity': 9, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, 0.0001, 0.0007, 0.0008], 'after': [0.0, -3.33e-05, -0.0001556, -0.0001222, -0.0003, -0.0002111, -0.0002111, -0.0003, -0.0003222, -3.33e-05]}
{'quantity': 3, 'min_i': 6, 'max_i': 2, 'self': [0.0, -0.0001, -0.0005, -0.0002, 0.0001], 'after': [0.0, -6.67e-05, 6.67e-05, -6.67e-05, -6.67e-05, -0.0004667, -0.0005, -0.0003333, -0.0001667, -0.0002333]}
{'quantity': 8, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0004, -0.0004, -0.0005, -0.0009], 'after': [0.0, 3.75e-05, -8.75e-05, -0.0001, 7.5e-05, 0.0001, 0.0001, 0.0001375, 0.000225, 0.0004]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0001, 0.0007, 0.0007, 0.0003], 'after': [0.0, 0.0, 6.67e-05, 0.0001333, 0.0002667, 0.0003, 0.0003333, 0.0005333, 0.0003667, 0.0004]}
{'quantity': 5, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0002, 0.0004, 0.001, 0.0013], 'after': [0.0, -0.00014, -0.00028, 6e-05, 0.0003, 0.00058, 0.00066, 0.00044, 0.00042, 0.00032]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, 0.0003, 0.0001, -0.0003], 'after': [0.0, 0.000225, 0.00025, 0.0002, 0.0003, 0.0005, 0.000575, 0.0006, 0.000775, 0.0008]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0004, -0.0006, -0.0004, -0.0008], 'after': [0.0, 3.33e-05, 0.0001667, 0.0003, 0.0005333, 0.0004333, 0.0002333, 0.0001, 0.0002, 0.0001]}
{'quantity': 8, 'min_i': 5, 'max_i': 1, 'self': [0.0, -0.0003, -0.0007, -0.0009, -0.001], 'after': [0.0, 0.000125, 5e-05, 3.75e-05, 3.75e-05, -0.00025, -0.0002, -5e-05, 6.25e-05, 5e-05]}
{'quantity': 3, 'min_i': 6, 'max_i': 8, 'self': [0.0, -0.0002, -0.0004, -0.0011, -0.001], 'after': [0.0, 6.67e-05, 3.33e-05, -6.67e-05, 0.0001, 0.0001, -0.0003, -3.33e-05, 0.0001333, 6.67e-05]}
{'quantity': 10, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0005, 0.0005, 0.0005, 0.0007], 'after': [0.0, 0.0, -4e-05, -5e-05, -0.00012, -8e-05, 5e-05, 5e-05, -8e-05, -0.00026]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0003, 0.0008, 0.0009, 0.0012], 'after': [0.0, 5e-05, 7.5e-05, -0.000175, -0.000225, -0.000125, -7.5e-05, -7.5e-05, 7.5e-05, 0.000175]}
{'quantity': 4, 'min_i': 7, 'max_i': 4, 'self': [0.0, 0.0004, 0.0004, 0.0007, 0.0011], 'after': [0.0, -2.5e-05, 0.0, 2.5e-05, 0.000375, 0.000375, -5e-05, -0.0002, -2.5e-05, 5e-05]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.001], 'after': [0.0, 0.000225, 0.000575, 0.000525, 0.000625, 0.000775, 0.000825, 0.00095, 0.001225, 0.00105]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0006, 0.001, 0.0006, 0.0005], 'after': [0.0, -0.0002, -0.0004, 0.0, -0.0001667, -0.0001667, -0.0006667, -0.001, -0.0009667, -0.0012667]}
{'quantity': 7, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0002, 0.0007, 0.0009, 0.001], 'after': [0.0, 2.86e-05, -2.86e-05, -7.14e-05, -0.0001571, -0.0002571, -0.0002857, -0.0002857, -0.0004, -0.0004857]}
{'quantity': 5, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0002, 0.0004, 0.0009, 0.001], 'after': [0.0, 0.00012, 0.00022, 0.00014, -2e-05, -0.00012, -0.00012, -0.00018, -0.00016, -0.00028]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0003, -0.0011, -0.0009, -0.0008], 'after': [0.0, -0.0002667, -0.0003333, -0.0004, -0.0003667, -0.0006, -0.0008333, -0.0008, -0.0006667, -0.0008]}
{'quantity': 5, 'min_i': 7, 'max_i': 9, 'self': [0.0, 0.0003, -0.0001, -0.0003, -0.0004], 'after': [0.0, -0.0001, -0.0001, -4e-05, 0.0, -6e-05, -0.00026, -0.00028, -0.00016, 4e-05]}
{'quantity': 7, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0001, -0.0001, 0.0, -0.0004], 'after': [0.0, 1.43e-05, -0.0001, -0.0001286, -0.0001571, -0.0002, -0.0001571, -0.0001286, -0.0002286, -0.0005]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0006, 0.0009, 0.0007, 0.0009], 'after': [0.0, -0.000175, -0.0002, -0.000375, -0.0005, -0.000425, -0.000425, -0.000375, -0.0003, -0.000375]}
{'quantity': 5, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0005, 0.0003, 0.0005, 0.0005], 'after': [0.0, -8e-05, -0.00016, -4e-05, 6e-05, 0.00026, 0.00052, 0.00078, 0.00078, 0.00096]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0002, -0.0003, 0.0, -0.0003], 'after': [0.0, 0.0001333, 0.0003, 0.0002, 0.0002, 0.0002, 0.0003, 0.0003333, 0.0004333, 0.0003667]}
{'quantity': 3, 'min_i': 1, 'max_i': 6, 'self': [0.0, 0.0002, 0.0, -0.0002, 0.0004], 'after': [0.0, -3.33e-05, 0.0001667, 0.0002, 0.0004667, 0.0004667, 0.0005, 0.0004333, 0.0003667, 0.0003]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0003, 0.001, 0.0012, 0.001], 'after': [0.0, -0.0002667, -0.0003, -0.0002667, -0.0002667, -0.0003333, -0.0004667, -0.0005, -0.0003, -0.0001333]}
{'quantity': 7, 'min_i': 3, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, -0.0007, -0.0012], 'after': [0.0, -0.0002286, -0.0002857, -0.0004571, -0.0002857, -0.0002286, -0.0002857, -0.0002286, -0.0002286, -0.0003]}
{'quantity': 11, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0002, 0.0004, 0.0003, 0.0007], 'after': [0.0, -0.0001091, -0.0001182, -0.0002182, -0.0002455, -0.0002091, -0.0002636, -0.0003909, -0.0005455, -0.0004909]}
{'quantity': 10, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0001, 0.0002, 0.0003, 0.0008], 'after': [0.0, 3e-05, 9e-05, 0.00012, 0.00034, 0.00035, 0.0003, 0.00025, 0.00025, 0.00027]}
{'quantity': 6, 'min_i': 6, 'max_i': 8, 'self': [0.0, 0.0004, 0.0006, 0.0003, 0.0002], 'after': [0.0, 0.0, 5e-05, 8.33e-05, 0.00015, 8.33e-05, -1.67e-05, 0.00015, 0.0003333, 0.0002167]}
{'quantity': 4, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0003, 0.0003, 0.0001, 0.0005], 'after': [0.0, -0.00015, -0.000275, -0.0, -0.0001, -0.0002, -0.00015, -0.000175, 0.0, 0.0001]}
{'quantity': 5, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0002, -0.0003, -0.0007, -0.001], 'after': [0.0, -0.00016, -6e-05, 0.0001, 0.00016, 0.00026, 0.00036, 0.00014, 0.00018, 0.0001]}
{'quantity': 3, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0006, 0.0004, 0.0004, 0.0001], 'after': [0.0, -3.33e-05, 0.0001667, 0.0002, 3.33e-05, 3.33e-05, 0.0001333, 0.0005, 0.0005333, 0.0005]}
{'quantity': 14, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0001, -0.0004, -0.0006, -0.0009], 'after': [0.0, -0.0, -9.29e-05, 0.0, 1.43e-05, -0.0001571, -0.0003357, -0.0002714, -0.0003571, -0.0004214]}
{'quantity': 5, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, -0.0002, 0.0, 0.0001], 'after': [0.0, 0.00018, 0.00024, 0.00022, 0.00012, 0.00026, 0.0002, 0.00042, 0.00054, 0.00058]}
{'quantity': 5, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0001, 0.0004, 0.0007, 0.0009], 'after': [0.0, -6e-05, -0.00018, -0.00032, -6e-05, 0.00024, 0.00034, 0.0003, 0.00036, 0.00052]}
{'quantity': 6, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0004, 0.0009, 0.0008, 0.0006], 'after': [0.0, -6.67e-05, 5e-05, 5e-05, -0.0002333, -0.0004167, -0.0004333, -0.00045, -0.0004333, -0.00045]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0003, 0.0001, 0.0004], 'after': [0.0, 0.00025, 0.0003, 0.000375, 0.000775, 0.00105, 0.0012, 0.001225, 0.001325, 0.0014]}
{'quantity': 7, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0004, -0.0005, -0.0007, -0.0011], 'after': [0.0, 4.29e-05, -5.71e-05, -0.0001857, -0.0001, -7.14e-05, 2.86e-05, 1.43e-05, 8.57e-05, 0.0002]}
{'quantity': 5, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0003, 0.0004, 0.0005, 0.001], 'after': [0.0, -0.0001, -0.00024, -0.00026, -0.00012, -0.00018, -0.00038, -0.00024, -0.00036, -0.00016]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0006, -0.0006, -0.0003, -0.0004], 'after': [0.0, 6.67e-05, 3.33e-05, 3.33e-05, 0.0001667, 0.0002333, 0.0003333, 0.0006333, 0.0006333, 0.0006]}
{'quantity': 5, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0005, 0.0007, 0.0008, 0.001], 'after': [0.0, -0.00012, -0.00022, -0.00012, 4e-05, 0.00022, 0.00024, 0.0002, 0.00024, 0.0002]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, -0.0003, -0.0005, -0.0012], 'after': [0.0, -7.5e-05, -0.0003, -0.000125, -0.00015, -0.000175, -0.00025, -0.000375, -0.000475, -0.00055]}
{'quantity': 4, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0, 0.0006, 0.0008, 0.0008], 'after': [0.0, 0.00025, 0.000275, 0.00025, 0.0004, 0.0003, 0.0001, 0.00015, 0.000225, 0.000275]}
{'quantity': 6, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0002, -0.0006, -0.0002, -0.0002], 'after': [0.0, -0.00015, -0.0002, -3.33e-05, -6.67e-05, -0.0001, -3.33e-05, 0.0001667, 0.0001667, 1.67e-05]}
{'quantity': 4, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0005, -0.0008, -0.0008, -0.0011], 'after': [0.0, -5e-05, -2.5e-05, -0.00015, -7.5e-05, -0.000275, -0.0005, -0.00055, -0.000925, -0.00075]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0002, 0.0, -0.0003, 0.0001], 'after': [0.0, -3.33e-05, 0.0006333, 0.0006667, 0.0003333, 0.0007333, 0.0009333, 0.0011667, 0.0014333, 0.0014667]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0003, -0.0009, -0.0012, -0.0012], 'after': [0.0, 3.33e-05, 0.0001667, 0.0003667, 0.0005, 0.0004667, 0.0006333, 0.0005333, 0.0003, 0.0001333]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0003, -0.0003, -0.0007, -0.0009], 'after': [0.0, 6.67e-05, 0.0002333, 0.0004, 0.0004, 0.0006333, 0.0007, 0.0005333, 0.0006333, 0.0006667]}
{'quantity': 5, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0002, 0.0, 0.0005, 0.0006], 'after': [0.0, -8e-05, -0.00018, -0.00026, -0.00024, -0.00036, -0.00046, -0.00052, -0.00052, -0.0005]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0004, 0.0, -0.0002, -0.0002], 'after': [0.0, 0.0001, 0.0003667, 0.0006, 0.0004, 0.0004667, 0.0008333, 0.0008, 0.0005333, 0.0005667]}
{'quantity': 3, 'min_i': 8, 'max_i': 6, 'self': [0.0, 0.0, 0.0001, -0.0007, -0.0008], 'after': [0.0, -3.33e-05, 3.33e-05, -0.0001333, -6.67e-05, 0.0002, 0.0002333, 0.0001, -0.0001667, -0.0001667]}
{'quantity': 3, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0, -0.0007, -0.0007, -0.0005], 'after': [0.0, -0.0002333, -0.0003667, -0.0003333, -0.0002, -0.0001333, 0.0001667, 0.0001333, 0.0001, -6.67e-05]}
{'quantity': 9, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0001, -0.0004, -0.0005], 'after': [0.0, -1.11e-05, -5.56e-05, -4.44e-05, -4.44e-05, -0.0001333, -0.0002111, -0.0003111, -0.0003111, -0.0002889]}
{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0004, 0.0, 0.0001, 0.0001], 'after': [0.0, 0.00014, 0.00018, 0.00028, 0.00046, 0.00056, 0.00056, 0.00062, 0.00048, 0.00038]}
{'quantity': 5, 'min_i': 8, 'max_i': 2, 'self': [0.0, -0.0001, -0.0001, -0.0005, -0.0002], 'after': [0.0, 6e-05, 0.0003, 0.00022, 0.00012, 8e-05, -2e-05, -0.00018, -0.00022, -0.00016]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0003, 0.0003, 0.0005, 0.0001], 'after': [0.0, -3.33e-05, -0.0002, -0.0001333, -3.33e-05, 6.67e-05, -6.67e-05, 0.0001333, 0.0004333, 0.0004667]}
{'quantity': 7, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0001, 0.0004, 0.0008, 0.001], 'after': [0.0, -0.0001, -4.29e-05, -1.43e-05, 0.0001571, 2.86e-05, -0.0001143, -8.57e-05, -0.0001714, -0.0003286]}
{'quantity': 5, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0001, -0.0001, -0.0006, -0.0009], 'after': [0.0, 0.0002, 0.0001, 0.00014, 0.00018, 0.0001, 0.00022, 0.00042, 0.0007, 0.00082]}
{'quantity': 16, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0002, 0.0005, 0.0005, 0.0008], 'after': [0.0, -3.13e-05, -6.25e-05, 7.5e-05, 6.25e-05, 6.25e-05, 8.12e-05, 0.000125, 0.0002312, 0.00025]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0003, 0.0, -0.0002, 0.0], 'after': [0.0, -0.000125, -0.000175, -0.0003, -0.0005, -0.0005, -0.00045, -0.00035, -0.000275, -0.000325]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0, 0.0006, 0.0009], 'after': [0.0, -0.000175, -0.0001, -5e-05, -5e-05, -0.0002, -0.000275, -0.00035, -0.000375, -0.000425]}
{'quantity': 3, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0001, -0.0004, -0.001, -0.0013], 'after': [0.0, -3.33e-05, -0.0001, 0.0001333, 0.0002333, 0.0004333, 0.0006333, 0.0008333, 0.0007667, 0.0005]}
{'quantity': 6, 'min_i': 1, 'max_i': 4, 'self': [0.0, -0.0003, -0.0004, -0.0005, -0.001], 'after': [0.0, -5e-05, 8.33e-05, 0.0001833, 0.00035, 0.0003167, 0.0001667, 0.0001833, 6.67e-05, 0.0001]}
{'quantity': 5, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0001, 0.0, 0.0006, 0.0006], 'after': [0.0, -2e-05, -8e-05, -6e-05, -6e-05, -2e-05, -2e-05, -2e-05, 0.00022, 0.00016]}
{'quantity': 5, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, -0.0007, -0.0006, -0.0007], 'after': [0.0, 0.0, 4e-05, 8e-05, 0.00018, 0.0002, 4e-05, 6e-05, 8e-05, 0.00034]}
{'quantity': 3, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0003, 0.0007, 0.0006, 0.0003], 'after': [0.0, 3.33e-05, 0.0001667, 0.0002, 0.0002, 0.0, -3.33e-05, -3.33e-05, -0.0001, -0.0002333]}
{'quantity': 23, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0005, 0.0005, 0.0004, 0.0004], 'after': [0.0, 6.96e-05, 8.7e-05, 6.09e-05, -3.04e-05, -0.0001478, -0.0002696, -0.0003609, -0.0003957, -0.0004087]}
{'quantity': 13, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0005, 0.0007, 0.0007, 0.0006], 'after': [0.0, -0.0001, -0.0001231, -4.62e-05, -5.38e-05, -6.15e-05, -0.0001, -0.0002, -0.0002538, -0.0003308]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0005, 0.0004, 0.0002, -0.0002], 'after': [0.0, -2.5e-05, -0.0001, -0.0003, -0.000325, -0.00025, -0.000225, -0.000275, -0.00025, -0.000125]}
{'quantity': 8, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0001, -0.0003, -0.0002], 'after': [0.0, 6.25e-05, 0.000125, 0.0001375, 0.000325, 0.0002875, 0.000325, 0.0002625, 0.000325, 0.000475]}
{'quantity': 11, 'min_i': 1, 'max_i': 5, 'self': [0.0, 0.0004, 0.0003, 0.0005, 0.0005], 'after': [0.0, -2.73e-05, 9.09e-05, 0.0003455, 0.0004091, 0.0004182, 0.0003909, 0.0003636, 0.0003, 0.0002545]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0006, -0.0011, -0.0011], 'after': [0.0, 0.0001333, 0.0002, 0.0001333, 3.33e-05, 0.0001333, 0.0002, 0.0003333, 0.0004333, 0.0005333]}
{'quantity': 5, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0003, -0.0004, 0.0, -0.0002], 'after': [0.0, 4e-05, 4e-05, 0.00026, 0.00028, 0.00034, 0.0003, 0.00026, 0.0001, 0.00014]}
{'quantity': 6, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0001, 0.0004, 0.0002, 0.0006], 'after': [0.0, 8.33e-05, 0.0001833, 0.0001833, -8.33e-05, -8.33e-05, -0.0001667, -0.0002, -0.00025, -0.0002167]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0002, -0.0004, 0.0001, 0.0001], 'after': [0.0, 0.0, 7.5e-05, 0.000225, 0.000275, 0.00025, 0.000375, 0.0003, 0.00045, 0.00045]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0005, 0.0008, 0.0006], 'after': [0.0, 0.0, 0.0, -0.00015, -0.0002, -0.00015, -0.00015, -0.000375, -0.000375, -0.000425]}
{'quantity': 5, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0002, 0.0007, 0.0005, 0.0002], 'after': [0.0, 0.0, 2e-05, 0.0, 0.00014, 0.00012, 0.0001, 6e-05, -8e-05, -0.00016]}
